{108642, 108642, 330865, 108643, 330872, 108652, 145778, 219742, 207298, 108642},
{219728, 120900, 330864, 108642, 219779, 219729, 108648, 108652, 121092, 219742},
{108664, 207484, 441964, 145574, 108642, 330864, 108643, 108643, 108646, 108652},
{108644, 108652, 330874, 182810, 219742, 392484, 108642, 108642, 108643, 108643},
{108643, 108643, 330864, 108652, 108652, 380346, 219742, 194950, 108642, 108642},
{108642, 108642, 330865, 108643, 108642, 330872, 108652, 133438, 219742, 219638},
{219742, 219738, 355452, 108642, 108643, 108669, 330838, 108648, 108652, 108752},
{108652, 108654, 417376, 219742, 157914, 108642, 330865, 108643, 108642, 108646},
{108642, 108644, 330874, 108652, 170470, 219742, 404824, 108642, 108643, 108643},
{108643, 108643, 330864, 108642, 108652, 108652, 368006, 219742, 207290, 108642},
{219726, 120894, 330865, 108643, 108642, 108642, 219788, 219736, 121098, 219742},
{108664, 207490, 441964, 145566, 108643, 108643, 108642, 330864, 108648, 108652},
{108646, 108652, 330872, 182818, 219742, 170254, 108643, 330865, 108642, 108642},
{108642, 108642, 330866, 108652, 108652, 158130, 219742, 417164, 108643, 108643},
{108643, 108643, 330864, 108642, 108642, 108652, 108652, 355666, 219742, 219630},
{219742, 219736, 355447, 108643, 108642, 108642, 108642, 108678, 330846, 108758},
{108652, 108654, 417382, 219742, 157907, 108643, 108642, 108642, 330864, 108648},
{108642, 108646, 330874, 108650, 170478, 219742, 182595, 108643, 330864, 108642},
{108642, 108642, 330864, 108644, 108652, 108652, 145790, 219742, 429505, 108643},
{219725, 120889, 330864, 108642, 108642, 108642, 108652, 108652, 232244, 330824},
{108664, 207496, 441965, 145559, 108642, 108642, 108642, 108642, 108650, 330874},
{108648, 108652, 330870, 182826, 219743, 170247, 108642, 108642, 108642, 330864},
{108642, 108642, 330868, 108652, 108650, 158138, 219743, 194935, 108642, 330864},
{108642, 108642, 330864, 108642, 108644, 108652, 108652, 133450, 219743, 441845},
{441935, 219735, 133248, 330834, 108642, 108642, 108642, 108652, 108652, 108794},
{330874, 108654, 195167, 441965, 157898, 108642, 108642, 108642, 108642, 108650},
{330864, 108648, 108652, 330870, 170487, 219743, 182586, 108642, 108642, 108642},
{330864, 108642, 108642, 330868, 108652, 108650, 145799, 219743, 207274, 108642},
{330864, 231962, 108642, 330864, 108642, 108644, 108652, 108652, 121111, 219743},
{108665, 429725, 219742, 367772, 108642, 108642, 108642, 108642, 108652, 108652},
{108650, 330874, 108647, 405057, 219742, 170238, 108642, 108642, 108642, 108642},
{108642, 330864, 108648, 330874, 108649, 158147, 219742, 194926, 108642, 108642},
{108642, 330864, 108642, 330864, 108646, 108652, 108651, 133459, 219742, 219614},
{219742, 219764, 355402, 330864, 108642, 108642, 108644, 108652, 108653, 108771},
{108653, 108655, 417394, 441964, 157890, 108642, 108642, 108642, 108642, 108652},
{108642, 108650, 330875, 330869, 170494, 219742, 182578, 108642, 108642, 108642},
{108642, 108642, 330864, 330870, 108653, 108649, 145806, 219742, 207266, 108642},
{219720, 120876, 219786, 441942, 108642, 108646, 108653, 108651, 121118, 219742},
{108664, 207508, 219742, 589986, 108642, 108642, 108642, 108644, 108653, 108653},
{108653, 108653, 108644, 627286, 219742, 170230, 108642, 108642, 108642, 108642},
{108642, 108642, 108651, 553097, 108646, 158154, 219742, 194918, 108642, 108642},
{108642, 108642, 108642, 553086, 108649, 108653, 108648, 133466, 219742, 219606},
{219742, 219730, 133206, 330898, 330830, 108642, 108647, 108653, 108650, 108778},
{108652, 108654, 195178, 441964, 380104, 108642, 108642, 108642, 108645, 108653},
{108643, 108653, 108652, 330866, 392724, 219742, 182570, 108642, 108642, 108642},
{108642, 108642, 108643, 330873, 330874, 108646, 145814, 219742, 207258, 108642},
{219718, 120870, 108642, 330864, 219789, 219725, 108652, 108648, 121126, 219742},
{108666, 207514, 219740, 367758, 108642, 330864, 108643, 108647, 108652, 108650},
{108652, 108652, 108644, 405070, 219742, 392444, 108642, 108642, 108643, 108645},
{108643, 108643, 108652, 330874, 108644, 380384, 219742, 194910, 108642, 108642},
{108642, 108642, 108643, 330865, 108650, 330874, 108646, 133474, 219742, 219598},
{219742, 219728, 133200, 330864, 108643, 108679, 330834, 108652, 108648, 108786},
{108650, 108656, 195184, 441964, 157874, 108642, 330865, 108643, 108646, 108652},
{108644, 108652, 108652, 330864, 170510, 219742, 404784, 108642, 108643, 108643},
{108643, 108643, 108642, 330874, 108652, 108644, 368044, 219742, 207250, 108642},
{219716, 120864, 108643, 330865, 108642, 108650, 219800, 219720, 121134, 219742},
{108668, 207520, 219738, 367752, 108643, 108643, 108642, 330870, 108652, 108648},
{108652, 108650, 108646, 405076, 219742, 170214, 108643, 330865, 108642, 108646},
{108642, 108644, 108652, 330874, 108642, 158170, 219742, 417124, 108643, 108643},
{108643, 108643, 108642, 330864, 108652, 108652, 108644, 355704, 219742, 219590},
{219742, 219726, 133195, 330865, 108642, 108642, 108650, 108690, 330830, 108794},
{108648, 108658, 195190, 441964, 157867, 108643, 108642, 108642, 330870, 108652},
{108646, 108652, 108650, 330864, 170518, 219742, 182555, 108643, 330864, 108642},
{108642, 108642, 108644, 330874, 108652, 108642, 145830, 219742, 429465, 108643},
{219715, 120859, 108642, 330864, 108642, 108652, 108652, 108644, 232292, 330814},
{108670, 207526, 219737, 367747, 108642, 108642, 108642, 108650, 108652, 330868},
{108652, 108648, 108648, 405082, 219743, 170207, 108642, 108642, 108642, 330870},
{108642, 108646, 108652, 330872, 108642, 158178, 219743, 194895, 108642, 330864},
{108642, 108642, 108642, 330866, 108652, 108652, 108642, 133490, 219743, 441805},
{441925, 219725, 133188, 108682, 330824, 108642, 108652, 108652, 108644, 108842},
{330868, 108660, 195197, 219743, 380080, 108642, 108642, 108642, 108650, 108652},
{330870, 108652, 108648, 108642, 392749, 219743, 182546, 108642, 108642, 108642},
{330864, 108642, 108646, 108652, 330872, 108642, 145839, 219743, 207234, 108642},
{330864, 231922, 108642, 108642, 330866, 108652, 108652, 108642, 121151, 219743},
{108673, 429755, 219734, 145518, 330864, 108642, 108642, 108652, 108652, 108644},
{108652, 330868, 108651, 182867, 441964, 170198, 108642, 108642, 108642, 108650},
{108642, 330870, 108652, 108648, 330865, 158187, 219742, 194886, 108642, 108642},
{108642, 330864, 108642, 108646, 330874, 108650, 108643, 133499, 219742, 219574},
{219742, 219764, 355362, 108642, 330864, 108644, 108652, 108652, 108643, 108811},
{108645, 108663, 417424, 219742, 380072, 108642, 108642, 108642, 108652, 108652},
{108650, 108652, 330869, 108643, 392756, 219742, 182538, 108642, 108642, 108642},
{108642, 108642, 330870, 108652, 330871, 108643, 145846, 219742, 207226, 108642},
{219710, 120846, 219796, 219710, 330868, 108652, 108651, 108643, 121158, 219742},
{108674, 207538, 219732, 367734, 330864, 108642, 108644, 108652, 108653, 108643},
{108653, 108645, 108652, 405094, 441964, 170190, 108642, 108642, 108642, 108652},
{108642, 108650, 108653, 330869, 330864, 158194, 219742, 194878, 108642, 108642},
{108642, 108642, 108642, 330870, 330875, 108649, 108642, 133506, 219742, 219566},
{219742, 219720, 133176, 108686, 553042, 108646, 108653, 108651, 108642, 108818},
{108642, 108664, 195208, 219742, 602286, 108642, 108642, 108644, 108653, 108653},
{108653, 108653, 108644, 108642, 614986, 219742, 182530, 108642, 108642, 108642},
{108642, 108642, 108651, 108653, 553090, 108642, 145854, 219742, 207218, 108642},
{219708, 120840, 108642, 108642, 442027, 219719, 108648, 108642, 121166, 219742},
{108676, 207544, 219730, 145506, 330864, 330864, 108647, 108653, 108650, 108642},
{108652, 108642, 108654, 182878, 441964, 392404, 108642, 108642, 108645, 108653},
{108643, 108653, 108652, 108644, 330864, 380424, 219742, 194870, 108642, 108642},
{108642, 108642, 108643, 108651, 330874, 330868, 108642, 133514, 219742, 219558},
{219742, 219718, 133170, 108642, 330865, 108695, 330828, 108648, 108642, 108826},
{108642, 108666, 195214, 219740, 380058, 108642, 330865, 108647, 108652, 108650},
{108652, 108652, 108642, 108644, 392770, 219742, 404744, 108642, 108643, 108645},
{108643, 108643, 108652, 108652, 330866, 108642, 368084, 219742, 207210, 108642},
{219706, 120834, 108643, 108643, 330872, 108652, 219804, 219706, 121174, 219742},
{108678, 207550, 219728, 145500, 330865, 108643, 108648, 330874, 108648, 108642},
{108650, 108642, 108656, 182884, 441964, 170174, 108643, 330865, 108646, 108652},
{108644, 108652, 108652, 108642, 330864, 158210, 219742, 417084, 108643, 108643},
{108643, 108643, 108642, 108652, 330874, 108644, 108642, 355744, 219742, 219550},
{219742, 219716, 133165, 108643, 330864, 108650, 108652, 108694, 330816, 108834},
{108642, 108668, 195220, 219738, 380053, 108643, 108642, 108648, 330874, 108648},
{108652, 108650, 108642, 108646, 392776, 219742, 182515, 108643, 330864, 108646},
{108642, 108644, 108652, 108652, 330864, 108642, 145870, 219742, 429425, 108643},
{219705, 120829, 108642, 108642, 330874, 108652, 108644, 108642, 232342, 330804},
{108680, 207556, 219727, 145495, 330864, 108642, 108650, 108652, 108646, 330864},
{108648, 108642, 108658, 182890, 441965, 170167, 108642, 108642, 108648, 330874},
{108646, 108652, 108650, 108642, 330864, 158218, 219743, 194855, 108642, 330864},
{108642, 108642, 108644, 108652, 330874, 108642, 108642, 133530, 219743, 441765},
{441915, 219715, 133158, 108642, 108692, 330824, 108652, 108644, 108642, 108892},
{330864, 108670, 195227, 219737, 157824, 330864, 108642, 108650, 108652, 108646},
{330874, 108648, 108642, 108648, 170561, 441965, 182506, 108642, 108642, 108648},
{330864, 108646, 108652, 108650, 108642, 330864, 145879, 219743, 207194, 108642},
{330864, 231882, 108642, 108644, 108652, 330874, 108642, 108642, 121191, 219743},
{108683, 429785, 219724, 145488, 108642, 330864, 108652, 108652, 108644, 108642},
{108646, 330864, 108661, 182897, 219742, 392380, 108642, 108642, 108650, 108652},
{108648, 330874, 108648, 108642, 108643, 380449, 219742, 194846, 108642, 108642},
{108642, 330864, 108646, 108652, 108650, 330864, 108643, 133539, 219742, 219534},
{219742, 219764, 355322, 108642, 108644, 330874, 108652, 108642, 108643, 108851},
{108643, 108673, 417454, 219734, 157818, 330864, 108642, 108652, 108652, 108644},
{108652, 108646, 330865, 108651, 170566, 441964, 182498, 108642, 108642, 108650},
{108642, 108648, 330874, 108648, 108643, 330865, 145886, 219742, 207186, 108642},
{219700, 120816, 219806, 219704, 108652, 330872, 108643, 108643, 121198, 219742},
{108684, 207568, 219722, 367704, 108642, 330866, 108652, 108652, 108643, 108643},
{108645, 108643, 108662, 405124, 219742, 392372, 108642, 108642, 108652, 108652},
{108650, 108652, 108647, 330865, 108642, 380456, 219742, 194838, 108642, 108642},
{108642, 108642, 108648, 330874, 108649, 330865, 108642, 133546, 219742, 219526},
{219742, 219710, 133146, 108696, 330814, 330874, 108651, 108643, 108642, 108858},
{108642, 108674, 195238, 219732, 380034, 330864, 108644, 108652, 108653, 108643},
{108653, 108645, 108642, 108652, 392794, 441964, 182490, 108642, 108642, 108652},
{108642, 108650, 108653, 108647, 330864, 330864, 145894, 219742, 207178, 108642},
{219698, 120810, 108642, 108648, 219819, 441927, 108642, 108642, 121206, 219742},
{108686, 207574, 219720, 145476, 108642, 553090, 108653, 108651, 108642, 108642},
{108642, 108642, 108664, 182908, 219742, 614586, 108642, 108644, 108653, 108653},
{108653, 108653, 108644, 108642, 108642, 602686, 219742, 194830, 108642, 108642},
{108642, 108642, 108651, 108653, 108646, 553086, 108642, 133554, 219742, 219518},
{219742, 219708, 133140, 108642, 108649, 330931, 330814, 108642, 108642, 108866},
{108642, 108676, 195244, 219730, 157806, 330864, 330869, 108653, 108650, 108642},
{108652, 108642, 108642, 108654, 170578, 441964, 404704, 108642, 108645, 108653},
{108643, 108653, 108652, 108644, 108642, 330864, 368124, 219742, 207170, 108642},
{219696, 120804, 108643, 108651, 108652, 330868, 219810, 219696, 121214, 219742},
{108688, 207580, 219718, 145470, 108643, 330871, 108652, 330870, 108642, 108642},
{108642, 108642, 108666, 182914, 219740, 392358, 108643, 330869, 108652, 108650},
{108652, 108652, 108642, 108642, 108644, 380470, 219742, 417044, 108643, 108645},
{108643, 108643, 108652, 108652, 108644, 330864, 108642, 355784, 219742, 219510},
{219742, 219706, 133135, 108643, 108650, 330874, 108646, 108700, 330806, 108874},
{108642, 108678, 195250, 219728, 157801, 330865, 108648, 108652, 330870, 108642},
{108650, 108642, 108642, 108656, 170584, 441964, 182475, 108643, 330868, 108652},
{108644, 108652, 108652, 108642, 108642, 330864, 145910, 219742, 429385, 108643},
{219695, 120799, 108642, 108652, 108652, 330866, 108642, 108642, 232392, 330794},
{108690, 207586, 219717, 145465, 108642, 330872, 108652, 108646, 108642, 330864},
{108642, 108642, 108668, 182920, 219739, 392353, 108642, 108648, 108652, 330870},
{108652, 108650, 108642, 108642, 108646, 380476, 219743, 194815, 108642, 330868},
{108642, 108644, 108652, 108652, 108642, 330864, 108642, 133570, 219743, 441725},
{441905, 219705, 133128, 108642, 108652, 108712, 330806, 108642, 108642, 108942},
{330864, 108680, 195257, 219727, 157794, 108642, 330872, 108652, 108646, 108642},
{330870, 108642, 108642, 108658, 170591, 219743, 404688, 108642, 108648, 108652},
{330868, 108652, 108650, 108642, 108642, 108642, 368141, 219743, 207154, 108642},
{330864, 231842, 108644, 108652, 108652, 108642, 330864, 108642, 121231, 219743},
{108693, 429815, 219714, 145458, 108642, 108652, 330874, 108644, 108642, 108642},
{108642, 330864, 108671, 182927, 219736, 170124, 330864, 108650, 108652, 108646},
{108652, 330870, 108642, 108642, 108649, 158261, 441964, 194806, 108642, 108648},
{108642, 330868, 108652, 108650, 108642, 108642, 330865, 133579, 219742, 219494},
{219742, 219764, 355282, 108644, 108652, 108652, 330864, 108642, 108643, 108891},
{108643, 108683, 417484, 219724, 157788, 108642, 330874, 108652, 108644, 108642},
{108646, 108642, 330865, 108661, 170596, 219742, 404680, 108642, 108650, 108652},
{108648, 108652, 330870, 108642, 108643, 108643, 368148, 219742, 207146, 108642},
{219690, 120786, 219820, 219700, 108650, 108642, 330865, 108643, 121238, 219742},
{108694, 207598, 219712, 367674, 108644, 108652, 330874, 108642, 108643, 108643},
{108643, 108643, 108672, 405154, 219734, 170118, 330864, 108652, 108652, 108644},
{108652, 108646, 108643, 330865, 108650, 158266, 441964, 194798, 108642, 108650},
{108642, 108648, 108652, 330870, 108643, 108643, 330864, 133586, 219742, 219486},
{219742, 219700, 133116, 108710, 330810, 108650, 330865, 108643, 108642, 108898},
{108642, 108684, 195268, 219722, 380004, 108644, 330874, 108652, 108643, 108643},
{108645, 108643, 108642, 108662, 392824, 219742, 404672, 108642, 108652, 108652},
{108650, 108652, 108647, 108643, 330864, 108642, 368156, 219742, 207138, 108642},
{219688, 120780, 108648, 108652, 219825, 219689, 330864, 108642, 121246, 219742},
{108696, 207604, 219710, 145446, 108646, 330874, 330873, 108643, 108642, 108642},
{108642, 108642, 108674, 182938, 219732, 392334, 330866, 108652, 108653, 108643},
{108653, 108645, 108642, 108642, 108652, 380494, 441964, 194790, 108642, 108652},
{108642, 108650, 108653, 108647, 108642, 330864, 330864, 133594, 219742, 219478},
{219742, 219698, 133110, 108648, 108653, 108715, 553020, 108642, 108642, 108906},
{108642, 108686, 195274, 219720, 157776, 108646, 553097, 108651, 108642, 108642},
{108642, 108642, 108642, 108664, 170608, 219742, 626886, 108644, 108653, 108653},
{108653, 108653, 108644, 108642, 108642, 108642, 590386, 219742, 207130, 108642},
{219686, 120774, 108651, 108653, 108646, 108642, 442042, 219686, 121254, 219742},
{108698, 207610, 219708, 145440, 108649, 108653, 330870, 330864, 108642, 108642},
{108642, 108642, 108676, 182944, 219730, 170106, 330869, 330875, 108650, 108642},
{108652, 108642, 108642, 108642, 108654, 158278, 441964, 417004, 108645, 108653},
{108643, 108653, 108652, 108644, 108642, 108642, 330864, 355824, 219742, 219470},
{219742, 219696, 133105, 108651, 108652, 108646, 330864, 108710, 330796, 108914},
{108642, 108688, 195280, 219718, 157771, 108649, 330874, 108648, 330864, 108642},
{108642, 108642, 108642, 108666, 170614, 219740, 404659, 108647, 330874, 108650},
{108652, 108652, 108642, 108642, 108642, 108644, 368170, 219742, 429345, 108645},
{219685, 120769, 108652, 108652, 108644, 108642, 330864, 108642, 232442, 330784},
{108700, 207616, 219707, 145435, 108650, 108652, 330868, 108642, 108642, 330864},
{108642, 108642, 108678, 182950, 219729, 170101, 330870, 108652, 108648, 330864},
{108650, 108642, 108642, 108642, 108656, 158284, 441965, 194775, 108646, 330874},
{108644, 108652, 108652, 108642, 108642, 108642, 330864, 133610, 219743, 441685},
{441895, 219695, 133098, 108652, 108652, 108644, 108712, 330794, 108642, 108992},
{330864, 108690, 195287, 219717, 157764, 108650, 108652, 330868, 108642, 108642},
{330864, 108642, 108642, 108668, 170621, 219739, 182430, 330870, 108652, 108648},
{330874, 108650, 108642, 108642, 108642, 108646, 145955, 441965, 207114, 108646},
{330864, 231804, 108652, 108652, 108642, 108642, 108642, 330864, 121271, 219743},
{108703, 429845, 219704, 145428, 108652, 108652, 108644, 330864, 108642, 108642},
{108642, 330864, 108681, 182957, 219726, 170094, 108650, 330874, 108646, 108642},
{108648, 330864, 108642, 108642, 108659, 158291, 219742, 416988, 108648, 108652},
{108646, 330874, 108650, 108642, 108642, 108642, 108643, 355841, 219742, 219454},
{219742, 219764, 355244, 108652, 108652, 108642, 108642, 330864, 108643, 108931},
{108643, 108693, 417514, 219714, 157758, 108652, 108652, 330866, 108642, 108642},
{108642, 108642, 330865, 108671, 170626, 219736, 182424, 330872, 108652, 108646},
{108652, 108648, 330864, 108642, 108643, 108649, 145960, 441964, 207106, 108648},
{219680, 120760, 219836, 219688, 108642, 108642, 108643, 330865, 121278, 219742},
{108704, 207628, 219702, 367646, 108652, 108652, 108642, 330864, 108643, 108643},
{108643, 108643, 108682, 405184, 219724, 170088, 108652, 330874, 108644, 108642},
{108646, 108642, 108643, 330865, 108660, 158296, 219742, 416980, 108650, 108652},
{108648, 108652, 108648, 330864, 108643, 108643, 108642, 355848, 219742, 219446},
{219742, 219690, 133090, 108726, 330798, 108642, 108643, 330865, 108642, 108938},
{108642, 108694, 195298, 219712, 379976, 108652, 108652, 330864, 108643, 108643},
{108643, 108643, 108642, 108672, 392854, 219734, 182418, 330874, 108652, 108644},
{108652, 108646, 108643, 108643, 330864, 108650, 145966, 441964, 207098, 108650},
{219678, 120756, 108652, 108648, 219829, 219679, 108642, 330864, 121286, 219742},
{108706, 207634, 219700, 145420, 108652, 330872, 108643, 330865, 108642, 108642},
{108642, 108642, 108684, 182968, 219722, 392306, 108652, 330874, 108643, 108643},
{108645, 108643, 108642, 108642, 108662, 380524, 219742, 416972, 108652, 108652},
